0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.16.0
3 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_cacache\tmp\git-cloneFKDfl9\.npmrc
5 silly config load:file:C:\Users\alfon\.npmrc
6 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "C:\\Users\\alfon\\proyectos\\MiBarra\\.npm-cache" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-
10 verbose logfile C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-debug-0.log
11 warn using --force Recommended protections disabled.
35 http cache well-known-symbols@https://registry.npmjs.org/well-known-symbols/-/well-known-symbols-2.0.0.tgz 0ms (cache hit)
36 http cache vnu-jar@https://registry.npmjs.org/vnu-jar/-/vnu-jar-21.2.5.tgz 0ms (cache hit)
37 http cache v8-compile-cache@https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.3.0.tgz 0ms (cache hit)
38 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
39 http cache vscode-languageserver-textdocument@https://registry.npmjs.org/vscode-languageserver-textdocument/-/vscode-languageserver-textdocument-1.0.8.tgz 0ms (cache hit)
40 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
41 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.2.2.tgz 0ms (cache hit)
42 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.4.tgz 0ms (cache hit)
43 http cache universal-user-agent@https://registry.npmjs.org/universal-user-agent/-/universal-user-agent-6.0.0.tgz 0ms (cache hit)
44 http cache typedarray-to-buffer@https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 0ms (cache hit)
45 http cache unique-string@https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 0ms (cache hit)
46 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 0ms (cache hit)
47 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
48 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.3.1.tgz 0ms (cache hit)
49 http cache trim-newlines@https://registry.npmjs.org/trim-newlines/-/trim-newlines-3.0.1.tgz 0ms (cache hit)
50 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
51 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
52 http cache to-fast-properties@https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 0ms (cache hit)
53 http cache tmp@https://registry.npmjs.org/tmp/-/tmp-0.2.1.tgz 0ms (cache hit)
54 http cache time-zone@https://registry.npmjs.org/time-zone/-/time-zone-1.0.0.tgz 0ms (cache hit)
55 http cache through@https://registry.npmjs.org/through/-/through-2.3.8.tgz 0ms (cache hit)
56 http cache text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 0ms (cache hit)
57 http cache temp-dir@https://registry.npmjs.org/temp-dir/-/temp-dir-3.0.0.tgz 0ms (cache hit)
58 http cache tar@https://registry.npmjs.org/tar/-/tar-6.1.11.tgz 0ms (cache hit)
59 http cache table@https://registry.npmjs.org/table/-/table-6.8.1.tgz 0ms (cache hit)
60 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-4.0.0.tgz 0ms (cache hit)
61 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
62 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.12.0.tgz 0ms (cache hit)
63 http cache svg-tags@https://registry.npmjs.org/svg-tags/-/svg-tags-1.0.0.tgz 0ms (cache hit)
64 http cache supports-hyperlinks@https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 0ms (cache hit)
65 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.1.0.tgz 0ms (cache hit)
66 http cache supertap@https://registry.npmjs.org/supertap/-/supertap-3.0.1.tgz 0ms (cache hit)
67 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz 0ms (cache hit)
68 http cache indent-string@https://registry.npmjs.org/indent-string/-/indent-string-5.0.0.tgz 0ms (cache hit)
69 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 0ms (cache hit)
70 http cache stylelint-config-standard@https://registry.npmjs.org/stylelint-config-standard/-/stylelint-config-standard-30.0.1.tgz 0ms (cache hit)
71 http cache write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-5.0.0.tgz 0ms (cache hit)
72 http cache stylelint-config-recommended@https://registry.npmjs.org/stylelint-config-recommended/-/stylelint-config-recommended-10.0.1.tgz 0ms (cache hit)
73 http cache stylelint@https://registry.npmjs.org/stylelint/-/stylelint-15.1.0.tgz 0ms (cache hit)
74 http cache import-lazy@https://registry.npmjs.org/import-lazy/-/import-lazy-4.0.0.tgz 0ms (cache hit)
75 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-2.0.0.tgz 0ms (cache hit)
76 http cache style-search@https://registry.npmjs.org/style-search/-/style-search-0.1.0.tgz 0ms (cache hit)
77 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
78 http cache strip-indent@https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 0ms (cache hit)
79 http cache strip-final-newline@https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 0ms (cache hit)
80 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
81 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
82 http cache string-argv@https://registry.npmjs.org/string-argv/-/string-argv-0.3.1.tgz 0ms (cache hit)
83 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
84 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 0ms (cache hit)
85 http cache stack-utils@https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 0ms (cache hit)
86 http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
87 http cache spdx-license-ids@https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.5.tgz 0ms (cache hit)
88 http cache spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.0.tgz 0ms (cache hit)
89 http cache spdx-correct@https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.0.tgz 0ms (cache hit)
90 http cache spdx-exceptions@https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.2.0.tgz 0ms (cache hit)
91 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.0.2.tgz 0ms (cache hit)
92 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-3.0.0.tgz 0ms (cache hit)
93 http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
94 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
95 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 0ms (cache hit)
96 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1ms (cache hit)
97 http cache setimmediate@https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 0ms (cache hit)
98 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.13.1.tgz 0ms (cache hit)
99 http cache serialize-error@https://registry.npmjs.org/serialize-error/-/serialize-error-7.0.1.tgz 0ms (cache hit)
100 http cache semver@https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 0ms (cache hit)
101 http cache selenium-webdriver@https://registry.npmjs.org/selenium-webdriver/-/selenium-webdriver-4.8.1.tgz 0ms (cache hit)
102 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
103 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.0.tgz 0ms (cache hit)
104 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.1.9.tgz 0ms (cache hit)
105 http cache rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 1ms (cache hit)
106 http cache glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 0ms (cache hit)
107 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 0ms (cache hit)
108 http cache rfdc@https://registry.npmjs.org/rfdc/-/rfdc-1.3.0.tgz 0ms (cache hit)
109 http cache onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
110 http cache restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 0ms (cache hit)
111 http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
112 http cache responselike@https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 1ms (cache hit)
113 http cache resolve-global@https://registry.npmjs.org/resolve-global/-/resolve-global-1.0.0.tgz 0ms (cache hit)
114 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 0ms (cache hit)
115 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.15.1.tgz 0ms (cache hit)
116 http cache resolve-cwd@https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 0ms (cache hit)
117 http cache resolve-alpn@https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 0ms (cache hit)
118 http cache require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
119 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
120 http cache redent@https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 0ms (cache hit)
121 http cache repeat-string@https://registry.npmjs.org/repeat-string/-/repeat-string-1.6.1.tgz 0ms (cache hit)
122 http cache regexpp@https://registry.npmjs.org/regexpp/-/regexpp-3.2.0.tgz 0ms (cache hit)
123 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
124 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.8.1.tgz 0ms (cache hit)
125 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 0ms (cache hit)
126 http cache read-pkg-up@https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-7.0.1.tgz 0ms (cache hit)
127 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.6.0.tgz 0ms (cache hit)
128 http cache read-pkg@https://registry.npmjs.org/read-pkg/-/read-pkg-5.2.0.tgz 0ms (cache hit)
129 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-4.0.1.tgz 0ms (cache hit)
130 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 0ms (cache hit)
131 http cache process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 0ms (cache hit)
132 http cache pretty-ms@https://registry.npmjs.org/pretty-ms/-/pretty-ms-8.0.0.tgz 0ms (cache hit)
133 http cache prettier-linter-helpers@https://registry.npmjs.org/prettier-linter-helpers/-/prettier-linter-helpers-1.0.0.tgz 0ms (cache hit)
134 http cache prettier@https://registry.npmjs.org/prettier/-/prettier-2.7.1.tgz 0ms (cache hit)
135 http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
136 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
137 http cache postcss-safe-parser@https://registry.npmjs.org/postcss-safe-parser/-/postcss-safe-parser-6.0.0.tgz 0ms (cache hit)
138 http cache postcss-resolve-nested-selector@https://registry.npmjs.org/postcss-resolve-nested-selector/-/postcss-resolve-nested-selector-0.1.1.tgz 0ms (cache hit)
139 http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.11.tgz 0ms (cache hit)
140 http cache postcss-media-query-parser@https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz 0ms (cache hit)
141 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.21.tgz 0ms (cache hit)
142 http cache plur@https://registry.npmjs.org/plur/-/plur-5.1.0.tgz 0ms (cache hit)
143 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.0.0.tgz 0ms (cache hit)
144 http cache pkg-conf@https://registry.npmjs.org/pkg-conf/-/pkg-conf-4.0.0.tgz 0ms (cache hit)
145 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz 0ms (cache hit)
146 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-5.0.0.tgz 0ms (cache hit)
147 http cache pidtree@https://registry.npmjs.org/pidtree/-/pidtree-0.6.0.tgz 1ms (cache hit)
148 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
149 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz 0ms (cache hit)
150 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-6.3.0.tgz 0ms (cache hit)
151 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz 0ms (cache hit)
152 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz 0ms (cache hit)
153 http cache path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 0ms (cache hit)
154 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
155 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
156 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
157 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
158 http cache parse5-htmlparser2-tree-adapter@https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.0.0.tgz 0ms (cache hit)
159 http cache path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
160 http cache entities@https://registry.npmjs.org/entities/-/entities-4.4.0.tgz 0ms (cache hit)
161 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 0ms (cache hit)
162 http cache parse-ms@https://registry.npmjs.org/parse-ms/-/parse-ms-3.0.0.tgz 0ms (cache hit)
163 http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
164 http cache parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 0ms (cache hit)
165 http cache p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 0ms (cache hit)
166 http cache p-timeout@https://registry.npmjs.org/p-timeout/-/p-timeout-5.1.0.tgz 0ms (cache hit)
167 http cache p-map@https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 0ms (cache hit)
168 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 0ms (cache hit)
169 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 0ms (cache hit)
170 http cache p-defer@https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz 0ms (cache hit)
171 http cache p-event@https://registry.npmjs.org/p-event/-/p-event-5.0.1.tgz 0ms (cache hit)
172 http cache p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 0ms (cache hit)
173 http cache optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.1.tgz 0ms (cache hit)
174 http cache onetime@https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 0ms (cache hit)
175 http cache pako@https://registry.npmjs.org/pako/-/pako-1.0.11.tgz 0ms (cache hit)
176 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
177 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.2.tgz 0ms (cache hit)
178 http cache nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.0.1.tgz 0ms (cache hit)
179 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 0ms (cache hit)
180 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
181 http cache normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 0ms (cache hit)
182 http cache npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.1.0.tgz 0ms (cache hit)
183 http cache normalize-package-data@https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 0ms (cache hit)
184 http cache nofilter@https://registry.npmjs.org/nofilter/-/nofilter-3.1.0.tgz 0ms (cache hit)
185 http cache css-what@https://registry.npmjs.org/css-what/-/css-what-5.1.0.tgz 0ms (cache hit)
186 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.5.tgz 0ms (cache hit)
187 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-4.1.3.tgz 0ms (cache hit)
188 http cache node-html-parser@https://registry.npmjs.org/node-html-parser/-/node-html-parser-5.2.0.tgz 0ms (cache hit)
189 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.9.tgz 0ms (cache hit)
190 http cache natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
191 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.4.tgz 0ms (cache hit)
192 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 0ms (cache hit)
193 http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 0ms (cache hit)
194 http cache minizlib@https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 0ms (cache hit)
195 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-3.1.6.tgz 0ms (cache hit)
196 http cache arrify@https://registry.npmjs.org/arrify/-/arrify-1.0.1.tgz 0ms (cache hit)
197 http cache minimist-options@https://registry.npmjs.org/minimist-options/-/minimist-options-4.1.0.tgz 0ms (cache hit)
198 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
199 http cache min-indent@https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 0ms (cache hit)
200 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 0ms (cache hit)
201 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.5.tgz 0ms (cache hit)
202 http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 0ms (cache hit)
203 http cache micro-spelling-correcter@https://registry.npmjs.org/micro-spelling-correcter/-/micro-spelling-correcter-1.1.1.tgz 0ms (cache hit)
204 http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1ms (cache hit)
205 http cache merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 0ms (cache hit)
206 http cache meow@https://registry.npmjs.org/meow/-/meow-9.0.0.tgz 0ms (cache hit)
207 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.18.1.tgz 0ms (cache hit)
208 http cache normalize-package-data@https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-3.0.0.tgz 0ms (cache hit)
209 http cache semver@https://registry.npmjs.org/semver/-/semver-7.3.4.tgz 0ms (cache hit)
210 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.20.0.tgz 0ms (cache hit)
211 http cache hosted-git-info@https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-3.0.8.tgz 0ms (cache hit)
212 http cache mem@https://registry.npmjs.org/mem/-/mem-9.0.2.tgz 0ms (cache hit)
213 http cache mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.30.tgz 0ms (cache hit)
214 http cache md5-hex@https://registry.npmjs.org/md5-hex/-/md5-hex-3.0.1.tgz 0ms (cache hit)
215 http cache mathml-tag-names@https://registry.npmjs.org/mathml-tag-names/-/mathml-tag-names-2.1.3.tgz 0ms (cache hit)
216 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
217 http cache matcher@https://registry.npmjs.org/matcher/-/matcher-5.0.0.tgz 0ms (cache hit)
218 http cache make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 0ms (cache hit)
219 http cache map-age-cleaner@https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz 0ms (cache hit)
220 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 0ms (cache hit)
221 http cache map-obj@https://registry.npmjs.org/map-obj/-/map-obj-4.1.0.tgz 0ms (cache hit)
222 http cache log-update@https://registry.npmjs.org/log-update/-/log-update-4.0.0.tgz 0ms (cache hit)
223 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 0ms (cache hit)
224 http cache lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 0ms (cache hit)
225 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
226 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-4.0.0.tgz 0ms (cache hit)
227 http cache lodash.truncate@https://registry.npmjs.org/lodash.truncate/-/lodash.truncate-4.4.2.tgz 0ms (cache hit)
228 http cache lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 0ms (cache hit)
229 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 0ms (cache hit)
230 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 0ms (cache hit)
231 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.2.1.tgz 0ms (cache hit)
232 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz 0ms (cache hit)
233 http cache load-json-file@https://registry.npmjs.org/load-json-file/-/load-json-file-7.0.1.tgz 0ms (cache hit)
234 http cache listr2@https://registry.npmjs.org/listr2/-/listr2-5.0.7.tgz 0ms (cache hit)
235 http cache lint-staged@https://registry.npmjs.org/lint-staged/-/lint-staged-13.1.1.tgz 0ms (cache hit)
236 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.0.1.tgz 0ms (cache hit)
237 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 0ms (cache hit)
238 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 0ms (cache hit)
